1738621157454,ets     20L  Ғ2:5S 
  .     ( ]I=N_RŪ b    0x3  =]91OADߨ Q UARTzUARUz %O_R R%U= V2) C W  ing  Ɂdown + 5
1738622892157,[ 21033][I][app_httpd.cpp:342] cmd_handler(): framesize = 10
1738622904487,[ 33362][I][app_httpd.cpp:104] enable_led(): Set LED intensity to 0
1738622904564,[ 33435][I][app_httpd.cpp:291] stream_handler(): MJPG: 16018B 72ms (13.89fps), AVG: 72ms (13.89fps), Temperature: 61.11
1738622904624,[ 33495][I][app_httpd.cpp:291] stream_handler(): MJPG: 16418B 60ms (16.67fps), AVG: 66ms (15.15fps), Temperature: 60.56
1738622904719,[ 33589][I][app_httpd.cpp:291] stream_handler(): MJPG: 16539B 93ms (10.75fps), AVG: 75ms (13.33fps), Temperature: 60.56
1738622904795,[ 33665][I][app_httpd.cpp:291] stream_handler(): MJPG: 16648B 76ms (13.16fps), AVG: 75ms (13.33fps), Temperature: 60.56
1738622904913,[ 33783][I][app_httpd.cpp:291] stream_handler(): MJPG: 15906B 118ms (8.47fps), AVG: 83ms (12.05fps), Temperature: 60.56
1738622905038,[ 33908][I][app_httpd.cpp:291] stream_handler(): MJPG: 15939B 125ms (8.00fps), AVG: 90ms (11.11fps), Temperature: 60.56
1738622905098,[ 33969][I][app_httpd.cpp:291] stream_handler(): MJPG: 15897B 60ms (16.67fps), AVG: 86ms (11.63fps), Temperature: 60.56
1738622905176,[ 34047][I][app_httpd.cpp:291] stream_handler(): MJPG: 16857B 78ms (12.82fps), AVG: 85ms (11.76fps), Temperature: 60.56
1738622905240,[ 34110][I][app_httpd.cpp:291] stream_handler(): MJPG: 16327B 63ms (15.87fps), AVG: 82ms (12.20fps), Temperature: 61.11
1738622905305,[ 34175][I][app_httpd.cpp:291] stream_handler(): MJPG: 16499B 64ms (15.62fps), AVG: 80ms (12.50fps), Temperature: 60.56
1738622905354,[ 34224][I][app_httpd.cpp:291] stream_handler(): MJPG: 16597B 49ms (20.41fps), AVG: 78ms (12.82fps), Temperature: 60.56
1738622905440,[ 34310][I][app_httpd.cpp:291] stream_handler(): MJPG: 16579B 86ms (11.63fps), AVG: 78ms (12.82fps), Temperature: 61.11
1738622905569,[ 34440][I][app_httpd.cpp:291] stream_handler(): MJPG: 16104B 129ms (7.75fps), AVG: 82ms (12.20fps), Temperature: 60.56
1738622905636,[ 34507][I][app_httpd.cpp:291] stream_handler(): MJPG: 15870B 67ms (14.93fps), AVG: 81ms (12.35fps), Temperature: 61.11
1738622905705,[ 34575][I][app_httpd.cpp:291] stream_handler(): MJPG: 16081B 68ms (14.71fps), AVG: 80ms (12.50fps), Temperature: 61.11
1738622905794,[ 34664][I][app_httpd.cpp:291] stream_handler(): MJPG: 16187B 88ms (11.36fps), AVG: 81ms (12.35fps), Temperature: 61.11
